avg-diag-dist,norm1,col-variability,min-nnzeros-per-row,row-variability,kappa, time, solver, class
8155.592,429329.9,9.381631,2,9.381631,23.349,0.00067377,37052868,1
6310.585,9403,2.872156,1,2.872156,20.96123,0.00035381,32168839,1
6310.585,9403,2.872156,1,2.872156,20.96123,0.00072217,29030070,fair
6310.585,9403,2.872156,1,2.872156,20.96123,0.000422,36564232,1
6310.585,9403,2.872156,1,2.872156,20.96123,1.79769313486e+308,81986705,fair
6310.585,9403,2.872156,1,2.872156,20.96123,0.00050402,37052868,-1
1766.2,34.00427,300.1218,1,300.1485,2.024221,0.00033998,32168839,-1
1766.2,34.00427,300.1218,1,300.1485,2.024221,0.00043297,29030070,fair
1766.2,34.00427,300.1218,1,300.1485,2.024221,0.00023103,36564232,1
1766.2,34.00427,300.1218,1,300.1485,2.024221,1.79769313486e+308,81986705,fair
1766.2,34.00427,300.1218,1,300.1485,2.024221,0.0011051,69654763,fair
1766.2,34.00427,300.1218,1,300.1485,2.024221,0.0019991,19932321,fair
1766.2,34.00427,300.1218,1,300.1485,2.024221,0.0020292,36025721,fair
1766.2,34.00427,300.1218,1,300.1485,2.024221,0.00023317,37052868,1
1766.2,34.00327,115.0295,1,115.0295,2.234751,0.00022507,32168839,1
1766.2,34.00327,115.0295,1,115.0295,2.234751,1.79769313486e+308,90783920,fair
1766.2,34.00327,115.0295,1,115.0295,2.234751,0.00051093,29030070,fair
1766.2,34.00327,115.0295,1,115.0295,2.234751,0.00032902,36564232,-1
1766.2,34.00327,115.0295,1,115.0295,2.234751,1.79769313486e+308,81986705,fair
1766.2,34.00327,115.0295,1,115.0295,2.234751,0.002733,19932321,fair
1766.2,34.00327,115.0295,1,115.0295,2.234751,0.0020192,36025721,fair
1766.2,34.00327,115.0295,1,115.0295,2.234751,0.00033116,37052868,-1
17492.32,4.00089,3.210354,3,3.210354,182.3608,0.95734,32168839,fair
17492.32,4.00089,3.210354,3,3.210354,182.3608,0.00065684,29030070,1
17492.32,4.00089,3.210354,3,3.210354,182.3608,0.22003,36564232,fair
17492.32,4.00089,3.210354,3,3.210354,182.3608,1.79769313486e+308,81986705,fair
17492.32,4.00089,3.210354,3,3.210354,182.3608,12.765,69654763,fair
17492.32,4.00089,3.210354,3,3.210354,182.3608,0.0045543,19932321,fair
17492.32,4.00089,3.210354,3,3.210354,182.3608,0.0027649,36025721,fair
17492.32,4.00089,3.210354,3,3.210354,182.3608,0.00054002,37052868,1
17492.32,4.089752,3.210354,3,3.210354,2.10608,0.0043843,45869639,1
17492.32,4.089752,3.210354,3,3.210354,2.10608,0.0046911,32168839,1
17492.32,4.089752,3.210354,3,3.210354,2.10608,0.0071962,11256941,fair
17492.32,4.089752,3.210354,3,3.210354,2.10608,1.79769313486e+308,90783920,fair
17492.32,4.089752,3.210354,3,3.210354,2.10608,0.0080867,29030070,fair
17492.32,4.089752,3.210354,3,3.210354,2.10608,0.0037589,7285382,1
17492.32,4.089752,3.210354,3,3.210354,2.10608,0.0074544,36564232,fair
17492.32,4.089752,3.210354,3,3.210354,2.10608,1.79769313486e+308,81986705,fair
17492.32,4.089752,3.210354,3,3.210354,2.10608,0.0047522,69654763,1
17492.32,4.089752,3.210354,3,3.210354,2.10608,0.014862,19932321,fair
17492.32,4.089752,3.210354,3,3.210354,2.10608,0.0057487,36025721,-1
17492.32,4.089752,3.210354,3,3.210354,2.10608,0.0043559,37052868,1
991.5098,2.03E+11,18.11538,1,18.34993,7024.303,0.00076771,45869639,1
991.5098,2.03E+11,18.11538,1,18.34993,7024.303,0.0012548,32168839,fair
991.5098,2.03E+11,18.11538,1,18.34993,7024.303,0.00086308,32168837,1
991.5098,2.03E+11,18.11538,1,18.34993,7024.303,1.79769313486e+308,90783920,fair
991.5098,2.03E+11,18.11538,1,18.34993,7024.303,2.5754,29030070,fair
991.5098,2.03E+11,18.11538,1,18.34993,7024.303,0.00088692,7285382,1
991.5098,2.03E+11,18.11538,1,18.34993,7024.303,0.001353,36564232,fair
991.5098,2.03E+11,18.11538,1,18.34993,7024.303,1.79769313486e+308,81986705,fair
991.5098,2.03E+11,18.11538,1,18.34993,7024.303,0.00085115,69654763,1
991.5098,2.03E+11,18.11538,1,18.34993,7024.303,0.002027,19932321,fair
991.5098,2.03E+11,18.11538,1,18.34993,7024.303,0.001169,36025721,-1
991.5098,2.03E+11,18.11538,1,18.34993,7024.303,2.5632,37052868,fair
531.1134,12208740,21.60955,2,18.71334,56.81556,4.8834,32168839,fair
531.1134,12208740,21.60955,2,18.71334,56.81556,0.00096607,29030070,fair
531.1134,12208740,21.60955,2,18.71334,56.81556,0.34619,36564232,fair
531.1134,12208740,21.60955,2,18.71334,56.81556,1.79769313486e+308,81986705,fair
531.1134,12208740,21.60955,2,18.71334,56.81556,0.00094509,69654763,fair
531.1134,12208740,21.60955,2,18.71334,56.81556,0.0014069,19932321,fair
531.1134,12208740,21.60955,2,18.71334,56.81556,0.001672,36025721,fair
531.1134,12208740,21.60955,2,18.71334,56.81556,0.00048494,37052868,1
531.1134,2097152,9.976185,2,13.15285,6584.382,4.8512,32168839,fair
531.1134,2097152,9.976185,2,13.15285,6584.382,0.0009079,29030070,fair
531.1134,2097152,9.976185,2,13.15285,6584.382,0.0033088,36564232,fair
531.1134,2097152,9.976185,2,13.15285,6584.382,1.79769313486e+308,81986705,fair
531.1134,2097152,9.976185,2,13.15285,6584.382,0.002691,19932321,fair
531.1134,2097152,9.976185,2,13.15285,6584.382,0.0013459,36025721,fair
531.1134,2097152,9.976185,2,13.15285,6584.382,0.00054193,37052868,1
32167.9,42523.32,18.38216,1,16.85768,7.007406,0.00034213,45869639,1
32167.9,42523.32,18.38216,1,16.85768,7.007406,0.00065231,32168839,fair
32167.9,42523.32,18.38216,1,16.85768,7.007406,1.79769313486e+308,90783920,fair
32167.9,42523.32,18.38216,1,16.85768,7.007406,0.024179,29030070,fair
32167.9,42523.32,18.38216,1,16.85768,7.007406,0.00067616,7285382,fair
32167.9,42523.32,18.38216,1,16.85768,7.007406,0.001112,36564232,fair
32167.9,42523.32,18.38216,1,16.85768,7.007406,1.79769313486e+308,81986705,fair
32167.9,42523.32,18.38216,1,16.85768,7.007406,0.00099397,69654763,fair
32167.9,42523.32,18.38216,1,16.85768,7.007406,0.001318,19932321,fair
32167.9,42523.32,18.38216,1,16.85768,7.007406,0.00089693,36025721,fair
32167.9,42523.32,18.38216,1,16.85768,7.007406,0.018775,37052868,fair
2344.653,533.8,8.38811,2,8.390674,16.00256,0.47076,32168839,fair
2344.653,533.8,8.38811,2,8.390674,16.00256,0.0055799,32168837,fair
2344.653,533.8,8.38811,2,8.390674,16.00256,0.0014019,29030070,fair
2344.653,533.8,8.38811,2,8.390674,16.00256,0.01201,36564232,fair
2344.653,533.8,8.38811,2,8.390674,16.00256,1.79769313486e+308,81986705,fair
2344.653,533.8,8.38811,2,8.390674,16.00256,43.565,69654763,fair
2344.653,533.8,8.38811,2,8.390674,16.00256,0.0097473,19932321,fair
2344.653,533.8,8.38811,2,8.390674,16.00256,0.0048702,36025721,fair
2344.653,533.8,8.38811,2,8.390674,16.00256,0.00075221,37052868,1
2344.653,1319897,18.02107,2,18.02107,148937.5,0.018235,32168839,fair
2344.653,1319897,18.02107,2,18.02107,148937.5,0.000705,29030070,-1
2344.653,1319897,18.02107,2,18.02107,148937.5,0.03701,36564232,fair
2344.653,1319897,18.02107,2,18.02107,148937.5,1.79769313486e+308,81986705,fair
2344.653,1319897,18.02107,2,18.02107,148937.5,31.709,69654763,fair
2344.653,1319897,18.02107,2,18.02107,148937.5,0.12673,19932321,fair
2344.653,1319897,18.02107,2,18.02107,148937.5,0.014429,36025721,fair
2344.653,1319897,18.02107,2,18.02107,148937.5,0.00046396,37052868,1
32002.21,117191.4,17.52817,1,16.55665,211253900,0.00036192,45869639,1
32002.21,117191.4,17.52817,1,16.55665,211253900,0.00068903,32168839,fair
32002.21,117191.4,17.52817,1,16.55665,211253900,1.79769313486e+308,90783920,fair
32002.21,117191.4,17.52817,1,16.55665,211253900,0.02037,29030070,fair
32002.21,117191.4,17.52817,1,16.55665,211253900,0.00071836,7285382,fair
32002.21,117191.4,17.52817,1,16.55665,211253900,0.0011492,36564232,fair
32002.21,117191.4,17.52817,1,16.55665,211253900,1.79769313486e+308,81986705,fair
32002.21,117191.4,17.52817,1,16.55665,211253900,0.001065,69654763,fair
32002.21,117191.4,17.52817,1,16.55665,211253900,0.001389,19932321,fair
32002.21,117191.4,17.52817,1,16.55665,211253900,0.00095606,36025721,fair
32002.21,117191.4,17.52817,1,16.55665,211253900,0.011788,37052868,fair
593.2381,0.3370573,6.527448,4,6.527448,3957.661,0.022912,45869639,1
593.2381,0.3370573,6.527448,4,6.527448,3957.661,0.024596,32168839,1
593.2381,0.3370573,6.527448,4,6.527448,3957.661,1.79769313486e+308,90783920,fair
593.2381,0.3370573,6.527448,4,6.527448,3957.661,3.5076,29030070,fair
593.2381,0.3370573,6.527448,4,6.527448,3957.661,0.027134,36564232,1
593.2381,0.3370573,6.527448,4,6.527448,3957.661,1.79769313486e+308,81986705,fair
593.2381,0.3370573,6.527448,4,6.527448,3957.661,0.03519,69654763,-1
593.2381,0.3370573,6.527448,4,6.527448,3957.661,0.11154,19932321,fair
593.2381,0.3370573,6.527448,4,6.527448,3957.661,0.039276,36025721,fair
593.2381,0.3370573,6.527448,4,6.527448,3957.661,3.5347,37052868,fair
621.3043,0.1727136,10.49759,4,10.49759,1474.289,0.021625,45869639,1
621.3043,0.1727136,10.49759,4,10.49759,1474.289,0.018522,32168839,1
621.3043,0.1727136,10.49759,4,10.49759,1474.289,3.5122,29030070,fair
621.3043,0.1727136,10.49759,4,10.49759,1474.289,0.022604,36564232,1
621.3043,0.1727136,10.49759,4,10.49759,1474.289,1.79769313486e+308,81986705,fair
621.3043,0.1727136,10.49759,4,10.49759,1474.289,0.024974,69654763,1
621.3043,0.1727136,10.49759,4,10.49759,1474.289,0.091469,19932321,fair
621.3043,0.1727136,10.49759,4,10.49759,1474.289,0.019812,36025721,1
621.3043,0.1727136,10.49759,4,10.49759,1474.289,3.5564,37052868,fair
5196.848,4.10E+11,22.0291,1,22.6031,4.935064,0.00030088,45869639,1
5196.848,4.10E+11,22.0291,1,22.6031,4.935064,0.000808,32168839,fair
5196.848,4.10E+11,22.0291,1,22.6031,4.935064,1.79769313486e+308,90783920,fair
5196.848,4.10E+11,22.0291,1,22.6031,4.935064,2.8899,29030070,fair
5196.848,4.10E+11,22.0291,1,22.6031,4.935064,0.00057817,7285382,fair
5196.848,4.10E+11,22.0291,1,22.6031,4.935064,0.00084686,36564232,fair
5196.848,4.10E+11,22.0291,1,22.6031,4.935064,1.79769313486e+308,81986705,fair
5196.848,4.10E+11,22.0291,1,22.6031,4.935064,0.00086975,69654763,fair
5196.848,4.10E+11,22.0291,1,22.6031,4.935064,0.0012691,19932321,fair
5196.848,4.10E+11,22.0291,1,22.6031,4.935064,0.00057793,36025721,fair
5196.848,4.10E+11,22.0291,1,22.6031,4.935064,2.8697,37052868,fair
1858.142,3.00E-07,27.79945,1,27.79945,3.159291,0.0012708,32168837,fair
1858.142,3.00E-07,27.79945,1,27.79945,3.159291,1.79769313486e+308,90783920,fair
1858.142,3.00E-07,27.79945,1,27.79945,3.159291,0.00060487,7285382,1
9171.338,3379670000,255.4039,2,257.1909,9.845392,0.001025,32168839,1
9171.338,3379670000,255.4039,2,257.1909,9.845392,0.0022891,29030070,fair
9171.338,3379670000,255.4039,2,257.1909,9.845392,0.0097754,36564232,fair
9171.338,3379670000,255.4039,2,257.1909,9.845392,1.79769313486e+308,81986705,fair
9171.338,3379670000,255.4039,2,257.1909,9.845392,0.0013671,69654763,1
9171.338,3379670000,255.4039,2,257.1909,9.845392,0.0015941,19932321,-1
9171.338,3379670000,255.4039,2,257.1909,9.845392,0.0015121,36025721,-1
9171.338,3379670000,255.4039,2,257.1909,9.845392,0.0012224,37052868,1
955.7804,9453,2.158362,2,2.158362,189347.9,0.030304,45869639,fair
955.7804,9453,2.158362,2,2.158362,189347.9,6.6841,59072883,fair
955.7804,9453,2.158362,2,2.158362,189347.9,0.0293,32168839,fair
955.7804,9453,2.158362,2,2.158362,189347.9,0.030917,11256941,fair
955.7804,9453,2.158362,2,2.158362,189347.9,0.00040698,29030070,fair
955.7804,9453,2.158362,2,2.158362,189347.9,0.031773,36564232,fair
955.7804,9453,2.158362,2,2.158362,189347.9,1.79769313486e+308,81986705,fair
955.7804,9453,2.158362,2,2.158362,189347.9,0.010417,69654763,fair
955.7804,9453,2.158362,2,2.158362,189347.9,0.025826,19932321,fair
955.7804,9453,2.158362,2,2.158362,189347.9,6.3131,32874610,fair
955.7804,9453,2.158362,2,2.158362,189347.9,0.0072327,36025721,fair
955.7804,9453,2.158362,2,2.158362,189347.9,0.00025415,37052868,1
9779.248,7.020041,9.939635,3,10.05847,64852.74,0.038658,32168839,1
9779.248,7.020041,9.939635,3,10.05847,64852.74,4.8194,29030070,fair
9779.248,7.020041,9.939635,3,10.05847,64852.74,0.053166,36564232,1
9779.248,7.020041,9.939635,3,10.05847,64852.74,1.79769313486e+308,81986705,fair
9779.248,7.020041,9.939635,3,10.05847,64852.74,4.8132,37052868,fair
8917.951,1208498,75.74329,1,77.4584,670.0852,5.4974,32168839,fair
8917.951,1208498,75.74329,1,77.4584,670.0852,0.18373,32168837,fair
8917.951,1208498,75.74329,1,77.4584,670.0852,0.00095916,29030070,-1
8917.951,1208498,75.74329,1,77.4584,670.0852,0.0078857,36564232,fair
8917.951,1208498,75.74329,1,77.4584,670.0852,1.79769313486e+308,81986705,fair
8917.951,1208498,75.74329,1,77.4584,670.0852,0.43172,69654763,fair
8917.951,1208498,75.74329,1,77.4584,670.0852,28.26,19932321,fair
8917.951,1208498,75.74329,1,77.4584,670.0852,1.5874,36025721,fair
8917.951,1208498,75.74329,1,77.4584,670.0852,0.00060201,37052868,1
80.8,4419.587,2.589691,3,2.588603,3978.371,0.31114,32168839,fair
80.8,4419.587,2.589691,3,2.588603,3978.371,5.1425,29030070,fair
80.8,4419.587,2.589691,3,2.588603,3978.371,0.0094149,36564232,1
80.8,4419.587,2.589691,3,2.588603,3978.371,1.79769313486e+308,81986705,fair
80.8,4419.587,2.589691,3,2.588603,3978.371,5.3098,37052868,fair
22713.02,5362.887,27.4413,1,27.33239,145.5021,0.00032806,45869639,1
22713.02,5362.887,27.4413,1,27.33239,145.5021,0.00079393,32168839,fair
22713.02,5362.887,27.4413,1,27.33239,145.5021,1.79769313486e+308,90783920,fair
22713.02,5362.887,27.4413,1,27.33239,145.5021,0.0012009,29030070,fair
22713.02,5362.887,27.4413,1,27.33239,145.5021,0.00067377,7285382,fair
22713.02,5362.887,27.4413,1,27.33239,145.5021,0.0010021,36564232,fair
22713.02,5362.887,27.4413,1,27.33239,145.5021,1.79769313486e+308,81986705,fair
22713.02,5362.887,27.4413,1,27.33239,145.5021,0.00095391,69654763,fair
22713.02,5362.887,27.4413,1,27.33239,145.5021,0.0012631,19932321,fair
22713.02,5362.887,27.4413,1,27.33239,145.5021,0.000633,36025721,fair
22713.02,5362.887,27.4413,1,27.33239,145.5021,0.00089312,37052868,fair
20.59524,0.171015,6.981426,1,6.981426,1.036928,0.00031018,45869639,1
20.59524,0.171015,6.981426,1,6.981426,1.036928,0.00071192,32168839,fair
20.59524,0.171015,6.981426,1,6.981426,1.036928,0.0011251,32168837,fair
20.59524,0.171015,6.981426,1,6.981426,1.036928,0.000664,29030070,fair
20.59524,0.171015,6.981426,1,6.981426,1.036928,0.00059891,7285382,fair
20.59524,0.171015,6.981426,1,6.981426,1.036928,0.00085783,36564232,fair
20.59524,0.171015,6.981426,1,6.981426,1.036928,1.79769313486e+308,81986705,fair
20.59524,0.171015,6.981426,1,6.981426,1.036928,0.00030899,37052868,1
6827.318,108614.4,17.59421,2,17.9674,88.41066,3.637,32168839,fair
6827.318,108614.4,17.59421,2,17.9674,88.41066,0.0080762,32168837,fair
6827.318,108614.4,17.59421,2,17.9674,88.41066,0.001421,29030070,-1
6827.318,108614.4,17.59421,2,17.9674,88.41066,5.0891,36564232,fair
6827.318,108614.4,17.59421,2,17.9674,88.41066,1.79769313486e+308,81986705,fair
6827.318,108614.4,17.59421,2,17.9674,88.41066,0.00093603,37052868,1
6827.318,62951460,24.8499,2,19.77358,49955.62,2.7435,32168839,fair
6827.318,62951460,24.8499,2,19.77358,49955.62,0.0079987,32168837,fair
6827.318,62951460,24.8499,2,19.77358,49955.62,0.00093794,29030070,fair
6827.318,62951460,24.8499,2,19.77358,49955.62,0.12078,36564232,fair
6827.318,62951460,24.8499,2,19.77358,49955.62,1.79769313486e+308,81986705,fair
6827.318,62951460,24.8499,2,19.77358,49955.62,0.0091629,19932321,fair
6827.318,62951460,24.8499,2,19.77358,49955.62,0.0059221,36025721,fair
6827.318,62951460,24.8499,2,19.77358,49955.62,0.00036383,37052868,1
3190.871,2942.475,6.730955,3,6.730955,3.396799,0.00027013,32168839,1
3190.871,2942.475,6.730955,3,6.730955,3.396799,0.00039721,36564232,-1
3190.871,2942.475,6.730955,3,6.730955,3.396799,1.79769313486e+308,81986705,fair
3190.871,2942.475,6.730955,3,6.730955,3.396799,0.00056696,37052868,fair
192.2968,4605960,22.25839,1,22.25833,1,4.1895,32168839,fair
192.2968,4605960,22.25839,1,22.25833,1,0.0015333,29030070,fair
192.2968,4605960,22.25839,1,22.25833,1,0.20198,36564232,fair
192.2968,4605960,22.25839,1,22.25833,1,1.79769313486e+308,81986705,fair
192.2968,4605960,22.25839,1,22.25833,1,0.9011,69654763,fair
192.2968,4605960,22.25839,1,22.25833,1,25.095,19932321,fair
192.2968,4605960,22.25839,1,22.25833,1,0.60898,36025721,fair
192.2968,4605960,22.25839,1,22.25833,1,0.00082397,37052868,1
26578.7,120696,18.97533,1,17.60487,225.3689,0.00037503,45869639,1
26578.7,120696,18.97533,1,17.60487,225.3689,0.00070095,32168839,fair
26578.7,120696,18.97533,1,17.60487,225.3689,0.001323,32168837,fair
26578.7,120696,18.97533,1,17.60487,225.3689,1.79769313486e+308,90783920,fair
26578.7,120696,18.97533,1,17.60487,225.3689,0.0080724,29030070,fair
26578.7,120696,18.97533,1,17.60487,225.3689,0.000736,7285382,fair
26578.7,120696,18.97533,1,17.60487,225.3689,0.001143,36564232,fair
26578.7,120696,18.97533,1,17.60487,225.3689,1.79769313486e+308,81986705,fair
26578.7,120696,18.97533,1,17.60487,225.3689,0.0010779,69654763,fair
26578.7,120696,18.97533,1,17.60487,225.3689,0.0014293,19932321,fair
26578.7,120696,18.97533,1,17.60487,225.3689,0.00085187,36025721,fair
26578.7,120696,18.97533,1,17.60487,225.3689,0.004302,37052868,fair
23666.59,182553400,30.76654,1,30.3247,2.40E+11,0.00035191,45869639,1
23666.59,182553400,30.76654,1,30.3247,2.40E+11,0.00066781,32168839,fair
23666.59,182553400,30.76654,1,30.3247,2.40E+11,0.00066829,32168837,fair
23666.59,182553400,30.76654,1,30.3247,2.40E+11,1.79769313486e+308,90783920,fair
23666.59,182553400,30.76654,1,30.3247,2.40E+11,0.084121,29030070,fair
23666.59,182553400,30.76654,1,30.3247,2.40E+11,0.0006969,7285382,fair
23666.59,182553400,30.76654,1,30.3247,2.40E+11,0.001061,36564232,fair
23666.59,182553400,30.76654,1,30.3247,2.40E+11,1.79769313486e+308,81986705,fair
23666.59,182553400,30.76654,1,30.3247,2.40E+11,0.001014,69654763,fair
23666.59,182553400,30.76654,1,30.3247,2.40E+11,0.0013609,19932321,fair
23666.59,182553400,30.76654,1,30.3247,2.40E+11,0.00067401,36025721,fair
23666.59,182553400,30.76654,1,30.3247,2.40E+11,0.077443,37052868,fair
2344.653,1471697,18.02107,2,18.02107,146252.3,0.01271,32168839,fair
2344.653,1471697,18.02107,2,18.02107,146252.3,0.0010178,29030070,fair
2344.653,1471697,18.02107,2,18.02107,146252.3,1.7127,36564232,fair
2344.653,1471697,18.02107,2,18.02107,146252.3,1.79769313486e+308,81986705,fair
2344.653,1471697,18.02107,2,18.02107,146252.3,0.03761,36025721,fair
2344.653,1471697,18.02107,2,18.02107,146252.3,0.00047898,37052868,1
2344.653,572.4558,8.68914,2,8.089644,32.01019,0.1683,32168839,fair
2344.653,572.4558,8.68914,2,8.089644,32.01019,0.001766,29030070,fair
2344.653,572.4558,8.68914,2,8.089644,32.01019,0.034222,36564232,fair
2344.653,572.4558,8.68914,2,8.089644,32.01019,1.79769313486e+308,81986705,fair
2344.653,572.4558,8.68914,2,8.089644,32.01019,0.022788,19932321,fair
2344.653,572.4558,8.68914,2,8.089644,32.01019,0.0061631,36025721,fair
2344.653,572.4558,8.68914,2,8.089644,32.01019,0.0010629,37052868,1
28475.76,84608.88,19.83686,1,18.2338,11026330,0.00037789,45869639,1
28475.76,84608.88,19.83686,1,18.2338,11026330,0.0007143,32168839,fair
28475.76,84608.88,19.83686,1,18.2338,11026330,0.00071788,32168837,fair
28475.76,84608.88,19.83686,1,18.2338,11026330,1.79769313486e+308,90783920,fair
28475.76,84608.88,19.83686,1,18.2338,11026330,0.0048037,29030070,fair
28475.76,84608.88,19.83686,1,18.2338,11026330,0.0007422,7285382,fair
28475.76,84608.88,19.83686,1,18.2338,11026330,0.001164,36564232,fair
28475.76,84608.88,19.83686,1,18.2338,11026330,1.79769313486e+308,81986705,fair
28475.76,84608.88,19.83686,1,18.2338,11026330,0.0010858,69654763,fair
28475.76,84608.88,19.83686,1,18.2338,11026330,0.001452,19932321,fair
28475.76,84608.88,19.83686,1,18.2338,11026330,0.00071192,36025721,fair
28475.76,84608.88,19.83686,1,18.2338,11026330,0.002768,37052868,fair
531.1134,12208740,21.60955,2,18.71334,1.934897,6.6135,32168839,fair
531.1134,12208740,21.60955,2,18.71334,1.934897,0.001209,29030070,fair
531.1134,12208740,21.60955,2,18.71334,1.934897,8.6407,36564232,fair
531.1134,12208740,21.60955,2,18.71334,1.934897,1.79769313486e+308,81986705,fair
531.1134,12208740,21.60955,2,18.71334,1.934897,0.0013041,69654763,fair
531.1134,12208740,21.60955,2,18.71334,1.934897,0.003366,19932321,fair
531.1134,12208740,21.60955,2,18.71334,1.934897,0.0022042,36025721,fair
531.1134,12208740,21.60955,2,18.71334,1.934897,0.00072694,37052868,1
531.1134,2097152,9.976185,2,13.15285,5918.965,6.7214,32168839,fair
531.1134,2097152,9.976185,2,13.15285,5918.965,0.001209,29030070,fair
531.1134,2097152,9.976185,2,13.15285,5918.965,0.069883,36564232,fair
531.1134,2097152,9.976185,2,13.15285,5918.965,1.79769313486e+308,81986705,fair
531.1134,2097152,9.976185,2,13.15285,5918.965,0.001853,19932321,fair
531.1134,2097152,9.976185,2,13.15285,5918.965,0.002177,36025721,fair
531.1134,2097152,9.976185,2,13.15285,5918.965,0.00065589,37052868,1
4690.226,1.35E+12,36.1545,2,28.3416,14.50935,0.034771,32168839,fair
4690.226,1.35E+12,36.1545,2,28.3416,14.50935,0.0016091,29030070,fair
4690.226,1.35E+12,36.1545,2,28.3416,14.50935,0.14701,36564232,fair
4690.226,1.35E+12,36.1545,2,28.3416,14.50935,1.79769313486e+308,81986705,fair
4690.226,1.35E+12,36.1545,2,28.3416,14.50935,0.099393,69654763,fair
