avg-diag-dist,nnz,norm1,col-variability,min-nnzeros-per-row,row-variability,n-nonzero-diags,kappa,time,solver,matrix_name,solver_time,class
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.012743,19932322,rail_1357,0.012743,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.011732,19932324,rail_1357,0.011732,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.01335,80361466,rail_1357,0.01335,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.0285,80361467,rail_1357,0.0285,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.029737,80361464,rail_1357,0.029737,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.013091,80361465,rail_1357,0.013091,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.026459,1216556,rail_1357,0.026459,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.015545,38678404,rail_1357,0.015545,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.013833,38678401,rail_1357,0.013833,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.011372,38678402,rail_1357,0.011372,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.010937,38678403,rail_1357,0.010937,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.141225,44114476,rail_1357,0.141225,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.014941,36564235,rail_1357,0.014941,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.009082,36025721,rail_1357,0.009082,1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.019497,75830647,rail_1357,0.019497,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.014478,75830646,rail_1357,0.014478,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.051252,85490471,rail_1357,0.051252,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.040868,85490472,rail_1357,0.040868,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.124521,18524981,rail_1357,0.124521,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.00928,37052869,rail_1357,0.00928,1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.009416,37052868,rail_1357,0.009416,1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,88.58025,90197667,rdist3a,88.58025,-1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,2.459871,59072883,rdist3a,2.459871,-1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,1.331235,59072881,rdist3a,1.331235,-1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,1.899845,59072884,rdist3a,1.899845,-1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,25.10056,44526267,rdist3a,25.10056,-1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,151.3334,8793456,rdist3a,151.3334,-1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,0.000092,32168839,rdist3a,0.000092,1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,0.045632,57331597,rdist3a,0.045632,-1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,0.043552,57331599,rdist3a,0.043552,-1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,0.041509,57331598,rdist3a,0.041509,-1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,80.84229,17887723,rdist3a,80.84229,-1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,130.7724,43373441,rdist3a,130.7724,-1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,0.075735,91068411,rdist3a,0.075735,-1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,0.129021,91068408,rdist3a,0.129021,-1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,0.124039,91068409,rdist3a,0.124039,-1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,2.50306,8520536,rdist3a,2.50306,-1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,1.25889,5890860,rdist3a,1.25889,-1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,48.69565,82456576,rdist3a,48.69565,-1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,28.03821,90783920,rdist3a,28.03821,-1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,0.000184,29030070,rdist3a,0.000184,-1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,76.13875,26415435,rdist3a,76.13875,-1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,0.000092,36564232,rdist3a,0.000092,1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,0.020008,81986705,rdist3a,0.020008,-1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,53.70227,90197665,rdist3a,53.70227,-1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,65.56875,32874610,rdist3a,65.56875,-1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,0.268237,44114477,rdist3a,0.268237,-1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,0.331583,44114478,rdist3a,0.331583,-1
387.4652,63830,1404.806,7.933329,1,7.615429,316,97.84757,0.000155,37052868,rdist3a,0.000155,-1
1306.082,14237,4845.884,13.73004,2,12.43721,4490,26953.28,0.37494,32168839,extr1b_A_17,0.37494,-1
1306.082,14237,4845.884,13.73004,2,12.43721,4490,26953.28,0.000074,29030070,extr1b_A_17,0.000074,-1
1306.082,14237,4845.884,13.73004,2,12.43721,4490,26953.28,0.00094,36564232,extr1b_A_17,0.00094,-1
1306.082,14237,4845.884,13.73004,2,12.43721,4490,26953.28,1.79769313486E308,81986705,extr1b_A_17,1.79769313486E308,-1
1306.082,14237,4845.884,13.73004,2,12.43721,4490,26953.28,0.000091,69654763,extr1b_A_17,0.000091,-1
1306.082,14237,4845.884,13.73004,2,12.43721,4490,26953.28,0.000118,36025721,extr1b_A_17,0.000118,-1
1306.082,14237,4845.884,13.73004,2,12.43721,4490,26953.28,0.00004,37052868,extr1b_A_17,0.00004,1
1295.488,11886,62073.03,13.73004,2,9.192277,4290,7.165538,0.000189,32168839,extr1b_A_16,0.000189,-1
1295.488,11886,62073.03,13.73004,2,9.192277,4290,7.165538,0.000071,29030070,extr1b_A_16,0.000071,-1
1295.488,11886,62073.03,13.73004,2,9.192277,4290,7.165538,0.000161,36564232,extr1b_A_16,0.000161,-1
1295.488,11886,62073.03,13.73004,2,9.192277,4290,7.165538,1.79769313486E308,81986705,extr1b_A_16,1.79769313486E308,-1
1295.488,11886,62073.03,13.73004,2,9.192277,4290,7.165538,0.000092,69654763,extr1b_A_16,0.000092,-1
1295.488,11886,62073.03,13.73004,2,9.192277,4290,7.165538,0.000034,37052868,extr1b_A_16,0.000034,1
1295.211,11886,62073.03,13.73004,2,9.192277,4289,7.882301,0.000096,32168839,extr1b_A_14,0.000096,-1
1295.211,11886,62073.03,13.73004,2,9.192277,4289,7.882301,0.000062,29030070,extr1b_A_14,0.000062,-1
1295.211,11886,62073.03,13.73004,2,9.192277,4289,7.882301,0.000158,36564232,extr1b_A_14,0.000158,-1
1295.211,11886,62073.03,13.73004,2,9.192277,4289,7.882301,0.000072,69654763,extr1b_A_14,0.000072,-1
1295.211,11886,62073.03,13.73004,2,9.192277,4289,7.882301,0.000102,36025721,extr1b_A_14,0.000102,-1
1295.211,11886,62073.03,13.73004,2,9.192277,4289,7.882301,0.000033,37052868,extr1b_A_14,0.000033,1
10596.47,610412,2942.475,13.4054,3,13.4054,8058,3.497701,146.6879,64278029,TSOPF_RS_b162_c3,146.6879,-1
10596.47,610412,2942.475,13.4054,3,13.4054,8058,3.497701,136.3153,44526267,TSOPF_RS_b162_c3,136.3153,-1
10596.47,610412,2942.475,13.4054,3,13.4054,8058,3.497701,0.001141,32168839,TSOPF_RS_b162_c3,0.001141,1
10596.47,610412,2942.475,13.4054,3,13.4054,8058,3.497701,0.103719,57331597,TSOPF_RS_b162_c3,0.103719,-1
10596.47,610412,2942.475,13.4054,3,13.4054,8058,3.497701,3.302566,53362206,TSOPF_RS_b162_c3,3.302566,-1
10596.47,610412,2942.475,13.4054,3,13.4054,8058,3.497701,0.223116,91068411,TSOPF_RS_b162_c3,0.223116,-1
10596.47,610412,2942.475,13.4054,3,13.4054,8058,3.497701,0.627563,5890863,TSOPF_RS_b162_c3,0.627563,-1
10596.47,610412,2942.475,13.4054,3,13.4054,8058,3.497701,2.904156,5890862,TSOPF_RS_b162_c3,2.904156,-1
10596.47,610412,2942.475,13.4054,3,13.4054,8058,3.497701,5.457222,8520536,TSOPF_RS_b162_c3,5.457222,-1
10596.47,610412,2942.475,13.4054,3,13.4054,8058,3.497701,0.001543,29030070,TSOPF_RS_b162_c3,0.001543,-1
10596.47,610412,2942.475,13.4054,3,13.4054,8058,3.497701,151.6599,26415433,TSOPF_RS_b162_c3,151.6599,-1
10596.47,610412,2942.475,13.4054,3,13.4054,8058,3.497701,0.249248,68908713,TSOPF_RS_b162_c3,0.249248,-1
10596.47,610412,2942.475,13.4054,3,13.4054,8058,3.497701,0.001123,36564232,TSOPF_RS_b162_c3,0.001123,1
10596.47,610412,2942.475,13.4054,3,13.4054,8058,3.497701,0.146856,81986705,TSOPF_RS_b162_c3,0.146856,-1
10596.47,610412,2942.475,13.4054,3,13.4054,8058,3.497701,0.002443,69654763,TSOPF_RS_b162_c3,0.002443,-1
10596.47,610412,2942.475,13.4054,3,13.4054,8058,3.497701,2.271702,1216556,TSOPF_RS_b162_c3,2.271702,-1
10596.47,610412,2942.475,13.4054,3,13.4054,8058,3.497701,3.788779,44114476,TSOPF_RS_b162_c3,3.788779,-1
10596.47,610412,2942.475,13.4054,3,13.4054,8058,3.497701,0.000989,37052868,TSOPF_RS_b162_c3,0.000989,1
1306.423,14237,4865.899,14.31667,2,12.859,4491,13107.05,0.37743,32168839,extr1b_A_19,0.37743,-1
1306.423,14237,4865.899,14.31667,2,12.859,4491,13107.05,32.81903,12321508,extr1b_A_19,32.81903,-1
1306.423,14237,4865.899,14.31667,2,12.859,4491,13107.05,0.000074,29030070,extr1b_A_19,0.000074,-1
1306.423,14237,4865.899,14.31667,2,12.859,4491,13107.05,0.000507,36564232,extr1b_A_19,0.000507,-1
1306.423,14237,4865.899,14.31667,2,12.859,4491,13107.05,1.79769313486E308,81986705,extr1b_A_19,1.79769313486E308,-1
1306.423,14237,4865.899,14.31667,2,12.859,4491,13107.05,0.000145,69654763,extr1b_A_19,0.000145,-1
1306.423,14237,4865.899,14.31667,2,12.859,4491,13107.05,0.000039,37052868,extr1b_A_19,0.000039,1
1295.211,11886,62079.12,14.31667,2,9.977814,4289,7.961173,0.000094,32168839,extr1b_A_18,0.000094,-1
1295.211,11886,62079.12,14.31667,2,9.977814,4289,7.961173,31.52722,95762353,extr1b_A_18,31.52722,-1
1295.211,11886,62079.12,14.31667,2,9.977814,4289,7.961173,0.020051,29030070,extr1b_A_18,0.020051,-1
1295.211,11886,62079.12,14.31667,2,9.977814,4289,7.961173,0.000162,36564232,extr1b_A_18,0.000162,-1
1295.211,11886,62079.12,14.31667,2,9.977814,4289,7.961173,1.79769313486E308,81986705,extr1b_A_18,1.79769313486E308,-1
1295.211,11886,62079.12,14.31667,2,9.977814,4289,7.961173,0.000071,69654763,extr1b_A_18,0.000071,-1
1295.211,11886,62079.12,14.31667,2,9.977814,4289,7.961173,0.000103,36025721,extr1b_A_18,0.000103,-1
1295.211,11886,62079.12,14.31667,2,9.977814,4289,7.961173,0.000045,37052868,extr1b_A_18,0.000045,1
2427.571,28873,45364.64,31.51135,2,29.87791,8313,1.291673,0.000224,32168839,hydr1c_A_16,0.000224,-1
2427.571,28873,45364.64,31.51135,2,29.87791,8313,1.291673,0.00026,29030070,hydr1c_A_16,0.00026,-1
2427.571,28873,45364.64,31.51135,2,29.87791,8313,1.291673,0.000416,36564232,hydr1c_A_16,0.000416,-1
2427.571,28873,45364.64,31.51135,2,29.87791,8313,1.291673,1.79769313486E308,81986705,hydr1c_A_16,1.79769313486E308,-1
2427.571,28873,45364.64,31.51135,2,29.87791,8313,1.291673,0.000178,69654763,hydr1c_A_16,0.000178,1
2427.571,28873,45364.64,31.51135,2,29.87791,8313,1.291673,0.000136,37052868,hydr1c_A_16,0.000136,1
2408.001,24809,2316742,37.32772,2,39.37148,7953,188.7254,0.000206,32168839,hydr1c_A_14,0.000206,-1
2408.001,24809,2316742,37.32772,2,39.37148,7953,188.7254,0.000236,29030070,hydr1c_A_14,0.000236,-1
2408.001,24809,2316742,37.32772,2,39.37148,7953,188.7254,0.000276,36564232,hydr1c_A_14,0.000276,-1
2408.001,24809,2316742,37.32772,2,39.37148,7953,188.7254,1.79769313486E308,81986705,hydr1c_A_14,1.79769313486E308,-1
2408.001,24809,2316742,37.32772,2,39.37148,7953,188.7254,0.000168,69654763,hydr1c_A_14,0.000168,1
2408.001,24809,2316742,37.32772,2,39.37148,7953,188.7254,0.000125,37052868,hydr1c_A_14,0.000125,1
52.2381,728,12,0.30103,1,0.30103,105,20.27642,0.000006,32168839,football,0.000006,1
52.2381,728,12,0.30103,1,0.30103,105,20.27642,0.000012,29030070,football,0.000012,-1
52.2381,728,12,0.30103,1,0.30103,105,20.27642,0.000007,36564232,football,0.000007,1
52.2381,728,12,0.30103,1,0.30103,105,20.27642,1.79769313486E308,81986705,football,1.79769313486E308,-1
52.2381,728,12,0.30103,1,0.30103,105,20.27642,0.000008,37052868,football,0.000008,1
2408.001,24809,2316742,31.56401,2,29.0309,7953,184.4178,51.18237,45869637,hydr1c_A_12,51.18237,-1
2408.001,24809,2316742,31.56401,2,29.0309,7953,184.4178,0.00021,32168839,hydr1c_A_12,0.00021,-1
2408.001,24809,2316742,31.56401,2,29.0309,7953,184.4178,0.000236,29030070,hydr1c_A_12,0.000236,-1
2408.001,24809,2316742,31.56401,2,29.0309,7953,184.4178,0.00028,36564232,hydr1c_A_12,0.00028,-1
2408.001,24809,2316742,31.56401,2,29.0309,7953,184.4178,1.79769313486E308,81986705,hydr1c_A_12,1.79769313486E308,-1
2408.001,24809,2316742,31.56401,2,29.0309,7953,184.4178,0.000169,69654763,hydr1c_A_12,0.000169,1
2408.001,24809,2316742,31.56401,2,29.0309,7953,184.4178,0.000124,37052868,hydr1c_A_12,0.000124,1
793.8216,11258,1.916559,99.21325,2,99.21325,3127,81.59196,0.000089,32168839,adder_dcop_18,0.000089,1
793.8216,11258,1.916559,99.21325,2,99.21325,3127,81.59196,0.000332,29030070,adder_dcop_18,0.000332,-1
793.8216,11258,1.916559,99.21325,2,99.21325,3127,81.59196,0.000123,36564232,adder_dcop_18,0.000123,-1
793.8216,11258,1.916559,99.21325,2,99.21325,3127,81.59196,1.79769313486E308,81986705,adder_dcop_18,1.79769313486E308,-1
793.8216,11258,1.916559,99.21325,2,99.21325,3127,81.59196,0.000154,69654763,adder_dcop_18,0.000154,-1
793.8216,11258,1.916559,99.21325,2,99.21325,3127,81.59196,0.000119,36025721,adder_dcop_18,0.000119,1
793.8216,11258,1.916559,99.21325,2,99.21325,3127,81.59196,0.051318,37052868,adder_dcop_18,0.051318,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.008414,45869639,filter2D_E,0.008414,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.008414,45869638,filter2D_E,0.008414,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.021271,45869637,filter2D_E,0.021271,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.069523,47942867,filter2D_E,0.069523,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.009353,89269804,filter2D_E,0.009353,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.012031,30870721,filter2D_E,0.012031,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.021204,36025724,filter2D_E,0.021204,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.009996,44526267,filter2D_E,0.009996,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.066301,17734818,filter2D_E,0.066301,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.010305,32168839,filter2D_E,0.010305,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.02083,32168838,filter2D_E,0.02083,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.009614,57331597,filter2D_E,0.009614,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.009204,95762352,filter2D_E,0.009204,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.008071,32168837,filter2D_E,0.008071,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.008862,88865079,filter2D_E,0.008862,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.013642,11256943,filter2D_E,0.013642,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.027217,42851841,filter2D_E,0.027217,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.011644,11256944,filter2D_E,0.011644,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.021756,53362206,filter2D_E,0.021756,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.012532,12321508,filter2D_E,0.012532,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.022105,95762353,filter2D_E,0.022105,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.054418,91068411,filter2D_E,0.054418,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.01248,85483012,filter2D_E,0.01248,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.009268,5890862,filter2D_E,0.009268,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.02179,18868443,filter2D_E,0.02179,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.009894,18868442,filter2D_E,0.009894,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.072213,47942864,filter2D_E,0.072213,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.021425,99720138,filter2D_E,0.021425,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.009919,29030070,filter2D_E,0.009919,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.055237,85490469,filter2D_E,0.055237,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.026172,30870722,filter2D_E,0.026172,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.000044,36564232,filter2D_E,0.000044,1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.00864,7285383,filter2D_E,0.00864,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.012303,75830645,filter2D_E,0.012303,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.019276,81986705,filter2D_E,0.019276,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.01035,69654761,filter2D_E,0.01035,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.022189,29553944,filter2D_E,0.022189,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.000038,69654763,filter2D_E,0.000038,1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.019122,32168840,filter2D_E,0.019122,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.008825,69654760,filter2D_E,0.008825,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.012264,37052870,filter2D_E,0.012264,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.021967,37052871,filter2D_E,0.021967,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.011743,80361464,filter2D_E,0.011743,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.012024,80361465,filter2D_E,0.012024,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.021579,1216556,filter2D_E,0.021579,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.008834,38678402,filter2D_E,0.008834,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.010697,44114476,filter2D_E,0.010697,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.011802,36564235,filter2D_E,0.011802,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.007849,36025721,filter2D_E,0.007849,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.041969,85490471,filter2D_E,0.041969,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.014904,18524981,filter2D_E,0.014904,-1
0,1668,0,11.27474,1,11.27474,1,67.28444,0.018798,37052868,filter2D_E,0.018798,-1
2426.774,28869,45363.79,30.24021,2,30.74187,8310,1.185981,51.66027,45869639,hydr1c_A_11,51.66027,-1
2426.774,28869,45363.79,30.24021,2,30.74187,8310,1.185981,0.017623,30870720,hydr1c_A_11,0.017623,-1
2426.774,28869,45363.79,30.24021,2,30.74187,8310,1.185981,33.44929,44526267,hydr1c_A_11,33.44929,-1
2426.774,28869,45363.79,30.24021,2,30.74187,8310,1.185981,0.000254,32168839,hydr1c_A_11,0.000254,-1
2426.774,28869,45363.79,30.24021,2,30.74187,8310,1.185981,0.016568,95762352,hydr1c_A_11,0.016568,-1
2426.774,28869,45363.79,30.24021,2,30.74187,8310,1.185981,0.030169,53362206,hydr1c_A_11,0.030169,-1
2426.774,28869,45363.79,30.24021,2,30.74187,8310,1.185981,0.020511,85483012,hydr1c_A_11,0.020511,-1
2426.774,28869,45363.79,30.24021,2,30.74187,8310,1.185981,0.016055,99720138,hydr1c_A_11,0.016055,-1
2426.774,28869,45363.79,30.24021,2,30.74187,8310,1.185981,0.01737,29030070,hydr1c_A_11,0.01737,-1
2426.774,28869,45363.79,30.24021,2,30.74187,8310,1.185981,0.054502,68908713,hydr1c_A_11,0.054502,-1
2426.774,28869,45363.79,30.24021,2,30.74187,8310,1.185981,0.00042,36564232,hydr1c_A_11,0.00042,-1
2426.774,28869,45363.79,30.24021,2,30.74187,8310,1.185981,0.010484,81986705,hydr1c_A_11,0.010484,-1
2426.774,28869,45363.79,30.24021,2,30.74187,8310,1.185981,0.000179,69654763,hydr1c_A_11,0.000179,1
2426.774,28869,45363.79,30.24021,2,30.74187,8310,1.185981,0.040219,1216556,hydr1c_A_11,0.040219,-1
2426.774,28869,45363.79,30.24021,2,30.74187,8310,1.185981,0.00036,36025721,hydr1c_A_11,0.00036,-1
2426.774,28869,45363.79,30.24021,2,30.74187,8310,1.185981,0.02147,37052868,hydr1c_A_11,0.02147,-1
4781.382,76496,1.00E+12,44.25141,1,44.25141,10951,411.785,0.078053,91036839,bips07_3078,0.078053,-1
4781.382,76496,1.00E+12,44.25141,1,44.25141,10951,411.785,158.6398,45869639,bips07_3078,158.6398,-1
4781.382,76496,1.00E+12,44.25141,1,44.25141,10951,411.785,160.1458,45869638,bips07_3078,160.1458,-1
4781.382,76496,1.00E+12,44.25141,1,44.25141,10951,411.785,160.1471,45869637,bips07_3078,160.1471,-1
4781.382,76496,1.00E+12,44.25141,1,44.25141,10951,411.785,0.220433,47942867,bips07_3078,0.220433,-1
4781.382,76496,1.00E+12,44.25141,1,44.25141,10951,411.785,0.045691,89269801,bips07_3078,0.045691,-1
4781.382,76496,1.00E+12,44.25141,1,44.25141,10951,411.785,0.04928,89269804,bips07_3078,0.04928,-1
4781.382,76496,1.00E+12,44.25141,1,44.25141,10951,411.785,0.061493,59072881,bips07_3078,0.061493,-1
4781.382,76496,1.00E+12,44.25141,1,44.25141,10951,411.785,0.04345,7285381,bips07_3078,0.04345,-1
4781.382,76496,1.00E+12,44.25141,1,44.25141,10951,411.785,0.033574,7285384,bips07_3078,0.033574,-1
4781.382,76496,1.00E+12,44.25141,1,44.25141,10951,411.785,0.062259,59072884,bips07_3078,0.062259,-1
4781.382,76496,1.00E+12,44.25141,1,44.25141,10951,411.785,0.04833,30870721,bips07_3078,0.04833,-1
4781.382,76496,1.00E+12,44.25141,1,44.25141,10951,411.785,0.501551,36025723,bips07_3078,0.501551,-1
4781.382,76496,1.00E+12,44.25141,1,44.25141,10951,411.785,0.09193,36025722,bips07_3078,0.09193,-1
4781.382,76496,1.00E+12,44.25141,1,44.25141,10951,411.785,0.074941,53302993,bips07_3078,0.074941,-1
4781.382,76496,1.00E+12,44.25141,1,44.25141,10951,411.785,0.056138,30870720,bips07_3078,0.056138,-1
4781.382,76496,1.00E+12,44.25141,1,44.25141,10951,411.785,126.1777,64278029,bips07_3078,126.1777,-1
4781.382,76496,1.00E+12,44.25141,1,44.25141,10951,411.785,0.052258,36025724,bips07_3078,0.052258,-1
4781.382,76496,1.00E+12,44.25141,1,44.25141,10951,411.785,0.213273,17734818,bips07_3078,0.213273,-1
4781.382,76496,1.00E+12,44.25141,1,44.25141,10951,411.785,0.049205,32168839,bips07_3078,0.049205,-1
4781.382,76496,1.00E+12,44.25141,1,44.25141,10951,411.785,0.026902,32168838,bips07_3078,0.026902,-1
4781.382,76496,1.00E+12,44.25141,1,44.25141,10951,411.785,0.040066,57331597,bips07_3078,0.040066,-1
